name,yearpublished,minplayers,maxplayers,playingtime,minplaytime,maxplaytime,minage,usersrated,average,bayesaverage,ranks/rank,owned,averageweight,numweights
Kangaroo,2009,3,6,10,10,10,5,90,5.63722,5.51031,12019,150,1,9
Flinke Flitzer,2000,2,4,10,10,10,4,54,5.38889,5.49268,13497,120,1,9
Horse Fair Card Game,2007,2,6,20,20,20,6,78,5.74615,5.51578,11544,121,1.0909,11
Over/Under,2008,2,99,15,15,15,10,58,5.92069,5.51882,11257,176,1,2
Planet Rush,2016,3,5,45,45,45,13,22,6.89545,0,Not Ranked,42,2,2
Complica,1985,2,2,10,10,10,7,15,6.46667,0,Not Ranked,20,2,2
Rooster Booster,2004,3,5,30,30,30,8,66,5.50606,5.49821,13108,104,1.3333,9
Nuba,1995,2,2,10,10,10,12,44,6.21318,5.52723,10480,94,2,5
Wer war's?: Mitbringspiel,2009,2,5,15,15,15,5,48,6.28854,5.53146,10097,149,1,3
Lost Cities: To Go,2018,2,2,20,20,20,8,56,6.97589,5.56852,7425,136,0,0
Voodoo Prince,2017,2,5,20,20,20,8,191,6.83784,5.69666,4143,322,1.5,2
Unauthorized Production,2014,2,8,20,20,20,0,28,5.78393,0,Not Ranked,102,1,1
Diabolo,1999,2,6,20,20,20,10,38,5.74816,5.50562,12470,97,1.3333,6
Forbidden City,2018,2,4,30,30,30,8,28,6.41429,0,Not Ranked,41,0,0
Sudoku: Duell der Meister,2006,2,2,25,25,25,10,51,5.94706,5.51967,11162,100,2.2,5
Icarus,2015,3,7,45,30,45,13,42,6.01905,5.51895,11240,82,1,1
Kartenschach,2000,2,2,60,60,60,12,19,6.49474,0,Not Ranked,59,2,5
James Rizzi,2005,2,2,10,10,10,12,17,5.76471,0,Not Ranked,5,1,2
Einfach Genial: Das Würfelspiel,2012,2,4,30,30,30,8,127,5.43595,5.49138,13595,241,1.3333,6
Neuron,2010,1,4,20,20,20,8,44,5.35682,5.49453,13381,53,2,4
Piranhas,2012,2,4,20,20,20,8,83,5.72892,5.51595,11524,178,1,8
Connections,2012,1,4,20,20,20,8,97,6.36155,5.57063,7327,152,1.7143,7
Bee Alert,2012,2,5,15,15,15,4,98,6.50306,5.58031,6847,139,1.2,5
Leapin' Lily Pads,2000,2,5,15,15,15,4,54,5.51481,5.50414,12602,89,1,5
Jupiter,1993,2,4,15,15,15,8,34,6.28824,5.52085,11078,69,1.5,2
Yundao,2004,2,5,30,30,30,10,67,5.03358,5.47206,14568,62,1.6364,11
Captain Black,2015,2,4,50,30,50,6,38,6.38947,5.52948,10271,86,2,1
RevoltaaA,2015,3,5,20,10,20,10,89,5.7618,5.51232,11845,110,1.1818,11
Scary Tales: Big Bad Wolf vs. Cinderella,0,2,2,20,20,20,13,3,5.33333,0,Not Ranked,10,1,1
The Amazing Spider-Man Game,2012,2,4,15,15,15,6,12,4.75833,0,Not Ranked,20,1,1
Ferkelei,1995,2,5,45,45,45,8,25,5.56,0,Not Ranked,53,1,1
Tor,1995,2,2,20,20,20,8,34,5.26471,5.49168,13576,75,1,1
Allerley Spielerey,1994,1,7,30,30,30,12,6,6,0,Not Ranked,18,0,0
Memo Street,2003,2,4,20,20,20,8,54,5.22963,5.48744,13821,68,1.25,4
Pantheon,0,2,4,20,20,20,12,5,6.6,0,Not Ranked,16,0,0
Stingy,2015,2,6,50,30,50,10,74,5.42297,5.49796,13121,110,2,4
Tiku,1993,2,2,15,15,15,0,32,6.79063,5.53622,9684,57,1.3333,3
Criss Cross,2017,1,6,10,10,10,8,130,6.35462,5.58696,6591,253,1,2
3D Memo Smurfs,2008,2,5,10,10,10,0,2,5.5,0,Not Ranked,5,0,0
Kariba,2010,2,6,20,20,20,7,53,6.26434,5.53879,9472,109,1,1
Abenteuer auf dem Zahlen-Fluss,2006,1,4,15,15,15,7,7,7,0,Not Ranked,19,2,1
Silver Screen,2014,2,4,40,40,40,11,1,7,0,Not Ranked,3,0,0
Fast Lane,2010,2,6,10,10,10,6,39,5.45667,5.49853,13069,75,1,6
Spirits!,2007,2,6,20,20,20,0,71,5.61268,5.4966,13238,131,1,8
Animal Express,2007,2,5,20,20,20,5,46,5.37609,5.49506,13341,38,1,3
Cars 2: Race Champions,2011,2,4,15,15,15,5,21,4.38095,0,Not Ranked,36,1,4
Scary Tales: Prince Charming vs. Hansel,2010,2,2,20,20,20,13,51,5.83922,5.50892,12167,156,1.6667,6
Hochstapler,2009,3,7,20,20,20,8,103,5.53398,5.50116,12861,166,1.3077,13
Monkeyland,2011,2,5,15,15,15,5,41,5.71951,5.50783,12268,59,1.1111,9
Invasion of the Garden Gnomes,2017,2,5,30,30,30,14,4,7.5,0,Not Ranked,3,0,0
Pyramido,1991,2,4,20,20,20,8,11,6.73636,0,Not Ranked,20,1.5,2
Catena,1992,2,4,20,20,20,10,14,5.78571,0,Not Ranked,26,1.6,5
Motto,2015,2,4,30,20,30,8,50,5.468,5.49862,13058,48,1.5,2
Sokrates,1994,2,4,20,20,20,8,25,5.06,0,Not Ranked,67,1.5,4
Noah's Ark,1999,2,4,10,10,10,5,5,5.6,0,Not Ranked,15,0,0
Bello,2007,2,8,5,5,5,0,34,5.23529,5.49212,13539,74,1,5
Long Live The Revolution!,2010,3,5,10,10,10,8,59,5.73051,5.51123,11945,99,1.2222,9
Bandito,2002,2,2,0,0,0,5,4,4.5,0,Not Ranked,16,0,0
Pan tu nie stał! Demoludy,2015,3,5,30,30,30,10,79,5.34304,5.48605,13903,118,1.3333,3
Prisma,1991,2,2,20,20,20,10,7,4.97143,0,Not Ranked,27,1,1
The Hobbit: An Unexpected Journey – Das Kartenspiel,2012,2,4,30,30,30,8,28,5.62393,0,Not Ranked,62,2,2
Chaos in the Kids' Room,2006,2,6,10,10,10,4,38,5.96053,5.51527,11584,83,1,3
Wiener Walzer,2016,2,5,45,45,45,8,35,6.30571,5.52337,10830,50,0,0
Take It!,2007,2,5,15,15,15,8,35,5.75714,5.50787,12266,59,1.1667,6
SuDoku Hex!,2006,1,4,15,15,15,10,21,5.5619,0,Not Ranked,30,1.5,4
Wir gehen einkaufen,2006,2,4,10,10,10,3,11,5.95455,0,Not Ranked,23,1,2
Krabbel-Trabbel,2005,2,4,15,15,15,6,15,5.98,0,Not Ranked,42,1,2
Fleet Fins,2003,2,4,10,10,10,4,17,6.33529,0,Not Ranked,39,1,2
Der kleine Sprechdachs,2006,2,5,15,15,15,5,18,5.30556,0,Not Ranked,40,1,3
Neue Taktikspiele mit Würfeln und Karten,1990,2,6,0,0,0,8,12,6.33333,0,Not Ranked,20,0,0
Einfach Genial Junior,2007,1,4,30,30,30,6,15,5.93333,0,Not Ranked,32,1,1
Hot Potatoes,2002,2,6,20,20,20,6,11,4.8,0,Not Ranked,17,1,2
Flotte Flitzer,2006,2,6,25,25,25,7,27,4.89074,0,Not Ranked,81,1.3333,3
Sudoku Challenge,2006,1,4,20,20,20,7,29,4.68966,0,Not Ranked,67,1.5,6
Azteken Schatz,2006,2,5,20,20,20,8,25,5.06,0,Not Ranked,69,2,2
Run,1993,2,2,30,30,30,0,10,6.1,0,Not Ranked,25,0,0
Zwergenkönig,2002,2,4,10,10,10,4,2,4.75,0,Not Ranked,17,0,0
Yo! Marvel Heroes,2007,2,4,30,30,30,0,6,5.4,0,Not Ranked,13,1,2
Keltis Ór,2012,2,4,20,20,20,8,59,6.3322,5.52762,10435,9,2,4
Catch,1995,2,2,0,0,0,8,7,6.21429,0,Not Ranked,18,0,0
Kalle Kängu,2003,2,4,20,20,20,4,5,4.4,0,Not Ranked,26,0,0
Start 11!  The Board Game,2012,2,4,30,30,30,8,55,6.17636,5.53031,10201,109,1.5,4
Zaromba und der verhexte Wald,2002,3,5,45,45,45,6,7,4.28571,0,Not Ranked,19,1,2
Kubla's Gambol,2005,2,2,10,10,10,10,6,5,0,Not Ranked,19,2,1
Viele Tiere,2005,2,6,30,30,30,4,19,5.76316,0,Not Ranked,37,1,3
Nimbali,2001,2,4,10,10,10,5,6,4.66667,0,Not Ranked,18,0,0
Rechen-Kapitän,2006,1,4,15,15,15,6,8,5.675,0,Not Ranked,27,0,0
Keltis Das Mini-Spiel,2010,2,2,15,15,15,10,15,5.34,0,Not Ranked,44,1,2
Schollen Rollen,2017,2,6,0,20,0,8,85,6.10882,5.54473,8945,129,1,3
Mio!,2004,2,6,30,30,30,6,22,4.88636,0,Not Ranked,35,1,4
Gelini Nightlife,2009,2,5,20,20,20,7,25,5.9,0,Not Ranked,28,2,1
Dreaming Dragon,2012,2,4,30,30,30,6,32,5.7625,5.50737,12315,26,1,2
Cucina Curiosa,2015,1,4,30,20,30,8,20,6.465,0,Not Ranked,29,1,1
Business,1993,3,5,0,0,0,0,4,4.475,0,Not Ranked,20,0,0
Intermezzo,1993,2,2,10,10,10,10,6,6.41667,0,Not Ranked,18,1.5,2
Gold Armada,2017,2,5,0,20,0,7,44,5.76591,5.50235,12758,42,1,2
Kurre,1998,2,4,20,20,20,4,17,3.64706,0,Not Ranked,15,1,1
Polynesia,2015,2,4,60,60,60,10,5,4.95,0,Not Ranked,7,2,1
"Typisch Frau, typisch Mann",2006,2,8,0,0,0,16,21,5.40952,0,Not Ranked,54,1,1
Katzenbande,2008,2,4,10,10,10,4,20,5.96,0,Not Ranked,43,1,1
Bibi Blocksberg und das Geheimnis der blauen Eulen!,2004,2,5,30,30,30,7,9,4.66667,0,Not Ranked,14,0,0
Domino Knobelspass,2008,1,2,0,0,0,0,15,6.02667,0,Not Ranked,27,2,1
Primo Calculino,2006,2,4,10,10,10,5,2,5.75,0,Not Ranked,14,0,0
Sherlock Kids,2013,3,6,20,20,20,5,10,6.4,0,Not Ranked,38,1,1
Chex,1995,2,2,0,0,0,12,1,3,0,Not Ranked,16,4,1
Miskatonic University: The Restricted Collection,2018,2,5,45,30,45,13,0,0,0,Not Ranked,22,0,0
Kyoto,2013,1,4,30,30,30,8,25,5.24,0,Not Ranked,46,1.5,2
Penalty,1993,2,2,30,30,30,0,4,5.5,0,Not Ranked,10,0,0
Piraten-Fang,2003,2,4,15,15,15,4,5,4.66,0,Not Ranked,20,1,2
Tajemnicze podziemia,2016,1,5,25,15,25,6,72,6.65278,5.56073,7895,96,1,4
The Ultimate Dice Game Compendium,2006,0,0,0,0,0,6,3,5.66667,0,Not Ranked,15,0,0
"Lass nichts fallen, Kleiner Rabe",1999,2,4,15,15,15,4,7,5,0,Not Ranked,14,1,2
Domino Sudoku,2011,1,4,20,20,20,0,4,6.1875,0,Not Ranked,4,2,1
Mix Match,2010,2,6,15,15,15,8,12,5.56667,0,Not Ranked,22,0,0
Giro d'Italia,1991,2,4,0,0,0,10,3,5.66667,0,Not Ranked,12,0,0
Rrrats!,2011,2,5,20,20,20,5,19,4.94737,0,Not Ranked,15,1,1
Zoodoku,2006,1,4,20,20,20,6,3,2.66667,0,Not Ranked,4,1,1
Zombie Mania!,2014,2,5,20,20,20,8,32,4.7975,5.48422,14009,28,0,0
Singapur,2012,2,2,0,20,0,10,6,7.725,0,Not Ranked,13,1.6667,3
DTC,2012,2,6,20,20,20,7,48,6.05625,5.51754,11395,79,1.4,5
Im siebten Himmel,2005,2,5,20,20,20,10,6,4.11667,0,Not Ranked,14,1,1
Gravitas,2012,2,2,0,0,0,8,4,7,0,Not Ranked,11,1.5,2
Wer war's: Das Kartenspiel,2015,2,4,15,15,15,5,13,5.73077,0,Not Ranked,37,0,0
Wer war's? Löst das Rätsel von Schräghausen!,2010,2,4,45,45,45,7,26,6.03846,0,Not Ranked,59,1,1
Rummy 17,2016,2,6,20,20,20,10,27,5.97037,0,Not Ranked,56,0,0
Royal Flush,1993,2,7,15,15,15,0,2,5,0,Not Ranked,16,0,0
Candy Match,2017,2,6,20,10,20,8,23,6.41739,0,Not Ranked,51,0,0
Limes,1995,2,2,0,0,0,8,1,3,0,Not Ranked,17,0,0
Pędzące Ślimaki,2016,2,5,20,20,20,6,123,6.61626,5.59661,6241,134,1,5
King,1994,2,2,0,0,0,10,1,3,0,Not Ranked,14,0,0
Hot Wheels Speed Rallye,2011,2,4,15,15,15,6,6,5.83333,0,Not Ranked,20,1,1
Sieben unter Verdacht,2010,1,5,15,15,15,10,10,4.72,0,Not Ranked,30,1,1
Schwuppdibus,2000,3,4,10,10,10,5,4,6.25,0,Not Ranked,17,1,1
Disney Planes Air Champions,2013,2,4,15,15,15,5,3,3.33333,0,Not Ranked,9,1,1
The Good Dinosaur: The Great River Adventure,2016,2,4,0,20,0,5,5,6.3,0,Not Ranked,15,1,1
Kampf der Magier,2008,2,6,20,20,20,7,20,5.603,0,Not Ranked,41,1,3
Sudoku: Das Würfelspiel,2006,2,4,20,20,20,8,4,4.625,0,Not Ranked,19,0,0
Die drei ??? und der Feuerdiamant,2013,2,4,60,60,60,8,20,6.05,0,Not Ranked,43,2,2
Kick,1995,2,2,0,0,0,8,2,4.5,0,Not Ranked,13,0,0
Catch Me!,2010,2,5,20,20,20,0,2,5.5,0,Not Ranked,8,0,0
BITS Mitbringspiel,2012,1,4,20,20,20,8,22,5.68182,0,Not Ranked,53,1,2
Fische fangen,2007,2,5,15,15,15,4,3,6.33333,0,Not Ranked,8,1.5,2
Wahlparty,1990,4,12,0,0,0,12,3,6,0,Not Ranked,8,0,0
Heckmeck Deluxe,2018,2,7,30,30,30,8,7,8.28571,0,Not Ranked,2,0,0
King Arthur,2014,1,4,45,30,45,8,22,5.62273,0,Not Ranked,81,1.5,2
Kartel,2018,2,6,15,15,15,6,19,5.52632,0,Not Ranked,21,1,2
Sisyphos,1995,3,5,0,0,0,8,1,3,0,Not Ranked,15,0,0
Star Wars: Allianz der Rebellen,2016,2,4,30,30,30,7,4,4.45,0,Not Ranked,25,0,0
Picco Camillo,2005,2,6,15,15,15,4,6,6,0,Not Ranked,11,1.3333,3
Grimaffen,2010,2,6,20,10,20,4,18,5.52778,0,Not Ranked,18,1,3
Top,1994,2,3,0,0,0,0,1,4,0,Not Ranked,17,0,0
Mise: Kolonizace,2016,2,4,30,30,30,8,16,6.16875,0,Not Ranked,33,0,0
Spooky Wooky,2016,2,6,20,20,20,5,1,6,0,Not Ranked,9,0,0
Capt'n Sharky: Ab auf die Palme,2010,2,4,25,25,25,5,4,5.75,0,Not Ranked,11,0,0
Pairamid,2011,2,4,30,30,30,8,11,5.98182,0,Not Ranked,18,2.3333,3
Little Amadeus: Mein erstes Orchester,2006,2,5,15,15,15,5,6,6.16667,0,Not Ranked,18,0,0
Yakari: Geheime Botschaft,2012,2,4,15,15,15,4,7,5,0,Not Ranked,16,0,0
10 UP!,2014,2,2,20,10,20,8,2,5.45,0,Not Ranked,6,0,0
Kajko i Kokosz: Przygody Wojów,2015,2,5,20,20,20,8,22,6,0,Not Ranked,38,0,0
Gelini Catch Me!,2009,2,6,15,15,15,6,3,6,0,Not Ranked,15,1,1
Celebrity Throw Down!,0,3,8,0,0,0,14,6,6.41667,0,Not Ranked,22,0,0
Kto z Kim?,2013,3,8,30,30,30,8,39,5.08718,5.46717,14724,39,1,4
"1, 2, 3, Papagei!",2015,2,6,0,15,0,4,5,5.6,0,Not Ranked,11,1,1
Muumipeikon kalaretki,2016,2,4,15,15,15,3,11,4.27273,0,Not Ranked,11,0,0
SuDoku: Die Spielesammlung,2007,2,4,45,45,45,11,7,4.42857,0,Not Ranked,16,0,0
Schnell gelegt,2001,2,4,15,15,15,4,1,6,0,Not Ranked,10,0,0
Pummeleinhorn: Der Kekfe Marathon,2017,2,5,20,10,20,6,31,5.30968,5.48866,13767,67,1,1
Hopp Hopp,1999,2,4,20,20,20,6,8,4.75,0,Not Ranked,8,0,0
Liliput,2012,2,4,15,15,15,5,6,4.58333,0,Not Ranked,5,2,1
"Lernabenteuer Papier & Co., Was gehört wohin?",2005,1,4,20,20,20,5,0,0,0,Not Ranked,3,0,0
Ingenious Extreme,2017,1,4,45,30,45,8,8,7.125,0,Not Ranked,12,0,0
Wer war's? Das 2. Abenteuer: Mitbringspiel,2012,2,4,15,15,15,6,7,5.53571,0,Not Ranked,16,1,1
Nalle och hans vänner,2002,2,4,0,0,0,4,1,5,0,Not Ranked,4,0,0
Yamunda,2012,2,5,20,20,20,5,15,4.53333,0,Not Ranked,25,0,0
Lernabenteuer Tiere unserer Welt,2005,1,4,20,20,20,5,0,0,0,Not Ranked,2,0,0
"Keltis (with Neue Wege, Neue Ziele)",2012,2,4,30,30,30,10,54,7.26833,5.57639,Not Ranked,137,0,0
Ascot,1992,2,18,30,30,30,10,0,0,0,Not Ranked,7,0,0
Коммерсантъ.Деньги,2010,2,6,60,60,60,10,5,5.2,0,Not Ranked,6,0,0
Den färgglada clownen,2002,2,4,15,15,15,4,0,0,0,Not Ranked,1,0,0
Investopoly,1991,2,5,30,30,30,10,0,0,0,Not Ranked,6,0,0
Filly Butterfly: Sammle deine Funkelsteine,2015,2,4,0,0,0,4,4,4.25,0,Not Ranked,7,0,0
Was ist Was: Das Quizspiel,2009,2,5,30,30,30,8,8,5.9375,0,Not Ranked,18,0,0
Re,1994,2,2,15,15,15,0,3,5,0,Not Ranked,11,0,0
Mössens glada ostkalas!,2002,2,4,0,0,0,6,1,6.5,0,Not Ranked,2,0,0
Homo Pfifficus,1992,3,7,30,30,30,0,0,0,0,Not Ranked,10,0,0
Family Bingo,2014,2,6,40,40,40,6,5,4,0,Not Ranked,15,0,0
Sudoku: Verdrehte Blöcke,2006,1,4,15,15,15,8,5,4.5,0,Not Ranked,17,1,1
Verdrehte Sprichwörter,2008,3,6,45,45,45,14,3,6.33333,0,Not Ranked,8,0,0
Line Links,2014,1,4,0,0,0,8,8,5.25,0,Not Ranked,12,0,0
Dragon Master: BGG Convention Promo,2015,1,2,15,10,15,13,13,5.31538,0,Not Ranked,78,1,1
Wahltag,1994,2,4,0,0,0,0,1,3,0,Not Ranked,9,0,0
Powerplay,1991,2,2,20,20,20,8,0,0,0,Not Ranked,7,0,0
Benjamin Blümchen: als Zoodirektor,2002,2,4,30,30,30,5,0,0,0,Not Ranked,3,0,0
Sudoku: Verflixte Streifen,2006,1,4,10,10,10,0,4,3.5,0,Not Ranked,13,0,0
Size Matters,2005,2,6,0,0,0,8,1,5,0,Not Ranked,14,0,0
Фарт,2012,3,5,15,15,15,14,4,6,0,Not Ranked,11,0,0
Diamantenraub,2009,2,4,30,30,30,4,5,4.5,0,Not Ranked,10,1.5,2
Olympiade,1992,2,4,60,60,60,8,0,0,0,Not Ranked,6,0,0
Callisto,2015,2,4,30,15,30,7,16,6.8125,0,Not Ranked,36,1.5,2
Manga Kai,2018,4,10,10,10,10,8,1,3,0,Not Ranked,4,0,0
Irish Wolf,1992,3,4,15,15,15,8,4,5.5,0,Not Ranked,9,0,0
Jabba-Dabba-Dû!,2012,2,4,20,20,20,8,3,5.66667,0,Not Ranked,3,0,0
Brains Family: Burgen & Drachen,2018,2,4,30,15,30,8,4,5.5,0,Not Ranked,13,0,0
"Schlaf gut, kleiner Mondbär",2010,2,4,10,10,10,3,1,4,0,Not Ranked,3,0,0
Quattro,1994,2,2,20,20,20,10,2,2,0,Not Ranked,7,1,1
KrimsKrams Flohmarkt-Spiel,1998,2,5,10,10,10,4,1,4,0,Not Ranked,6,0,0
Linea,1992,2,2,20,20,20,10,0,0,0,Not Ranked,7,0,0
Regenbogenland,2008,2,4,15,15,15,4,0,0,0,Not Ranked,2,0,0
Kolej na kolej,2016,2,4,20,20,20,8,9,4.55556,0,Not Ranked,15,0,0
Kurzer Prozess,2017,3,6,45,30,45,10,6,5,0,Not Ranked,10,0,0
Seimi in the Super Crazy World,2017,2,5,45,45,45,9,14,6.57143,0,Not Ranked,24,0,0
Benjamin Blümchen: Lernabenteuer Auf Weltreise,2006,1,4,20,20,20,5,0,0,0,Not Ranked,3,0,0
Zające na łące,2016,2,4,20,20,20,6,11,6.45455,0,Not Ranked,15,0,0
Meine Goldene Wetterau,2017,2,4,30,20,30,6,2,4,0,Not Ranked,7,0,0
Buddy Hop,2014,2,5,20,0,20,4,8,5,0,Not Ranked,15,0,0
Office!,2015,3,5,10,10,10,8,2,6,0,Not Ranked,4,0,0
Karate Tomate,2018,3,10,0,20,0,8,2,4,0,Not Ranked,5,1,1
Hook 'em,2013,2,8,20,20,20,6,1,6.8,0,Not Ranked,4,0,0
Was ist Was: Junior – Ritterburg Kartenspiel,2008,2,5,15,15,15,0,1,5,0,Not Ranked,2,0,0
Die Wilden Kerle: Tor,2012,2,2,20,20,20,8,5,6.08,0,Not Ranked,18,0,0
Think: Kids – Alles Gemerkt?,2009,2,5,30,30,30,7,0,0,0,Not Ranked,6,0,0
600,1990,1,6,0,0,0,6,2,6,0,Not Ranked,1,0,0
Cards4You,2010,2,6,15,15,15,4,2,6.5,0,Not Ranked,1,2,1
Triade,1992,2,2,20,20,20,10,0,0,0,Not Ranked,6,0,0
Poker Kids,2008,2,6,30,30,30,5,0,0,0,Not Ranked,0,0,0
Clickbait,2018,3,8,30,10,30,14,2,8,0,Not Ranked,4,0,0
Hurjan hauska autokilpa,2016,2,5,20,15,20,6,6,5.66667,0,Not Ranked,2,0,0
Der Schatz des Käpt'n Flint,1991,2,2,10,10,10,8,1,7,0,Not Ranked,10,0,0
Prinzessin Lillifee: Das verzauberte Reh,2010,2,4,20,20,20,5,2,5.25,0,Not Ranked,6,0,0
Das Niederösterreich-Spiel,2004,2,6,30,30,30,7,3,4.33333,0,Not Ranked,7,0,0
Die Maus: Reise durch Deutschland,2015,2,4,20,20,20,7,0,0,0,Not Ranked,5,0,0
Hau Ruck!,2001,2,2,10,10,10,5,0,0,0,Not Ranked,1,0,0
Do You Know Shakespeare?,0,2,4,0,30,0,12,2,6,0,Not Ranked,4,0,0
Promi-Klatsch,2007,2,6,0,0,0,10,4,6.75,0,Not Ranked,7,0,0
Tiptoi bordspel: Het mysterie van het getalleneiland,2012,1,4,30,20,30,5,4,6,0,Not Ranked,15,1,1
Word Bits,2012,2,4,20,20,20,8,4,8.125,0,Not Ranked,13,1,1
Wer war's Happy Meal edition,2015,2,4,0,0,0,5,2,5.5,0,Not Ranked,7,0,0
Verfünft!,2012,1,4,15,15,15,8,2,4.5,0,Not Ranked,6,0,0
Monster Allergy YO! game,0,2,4,15,15,15,8,0,0,0,Not Ranked,0,0,0
Isle of Coconuts,2015,2,4,20,20,20,8,2,5.5,0,Not Ranked,3,0,0
Top That,2016,2,6,15,15,15,8,3,3,0,Not Ranked,3,1,1
Sprücheklopfer,2012,2,0,0,0,0,8,2,6,0,Not Ranked,3,0,0
Reporterspiel,2005,2,4,60,60,60,10,0,0,0,Not Ranked,1,0,0
Der magische Zwergenwald,2015,2,4,0,15,0,4,5,5.96,0,Not Ranked,14,1,2
Sabrina Stachelschwein,2017,2,5,15,10,15,6,2,4.75,0,Not Ranked,7,0,0
Tabaluga: Der Regenbogenschatz,2000,2,4,10,10,10,5,0,0,0,Not Ranked,1,0,0
Wirbelwörter,2012,2,0,0,0,0,8,3,6.66667,0,Not Ranked,6,0,0
Brain To Go: Gans schön verdächtig,2018,1,5,15,15,15,8,3,5.03333,0,Not Ranked,9,0,0
Monster High: Potworrrnie wciągająca gra!,2014,2,7,15,15,15,8,1,6.5,0,Not Ranked,2,1,1
Ravensburger Spiele Minis: Tiefsee Memo,2011,2,4,10,10,10,5,0,0,0,Not Ranked,0,0,0
Sacramento,1995,2,6,0,0,0,0,1,8,0,Not Ranked,0,1,1
Animal Snacks,2016,2,5,10,10,10,3,0,0,0,Not Ranked,1,0,0
Rechen Fuchs,2015,2,0,20,10,20,9,1,5,0,Not Ranked,1,0,0
IQ Bingo Logik,2012,2,2,20,10,20,8,0,0,0,Not Ranked,1,0,0
Was ist Was: Junior – Baustelle Kartenspiel,2008,2,5,15,15,15,6,2,7,0,Not Ranked,2,1,1
Dino Kontra Dino,2015,2,4,0,15,0,7,10,4.4,0,Not Ranked,18,0,0
Icebreaker Snow,2017,2,4,25,25,25,7,8,4.875,0,Not Ranked,3,0,0
Crobête,2018,2,4,15,0,15,6,0,0,0,Not Ranked,2,0,0
Labyrint Flip,2016,2,4,0,15,0,6,3,6.16667,0,Not Ranked,4,1,1
Tar Trackers,2016,2,4,10,10,10,6,0,0,0,Not Ranked,1,0,0
Was ist  Was: Junior – Polizei Kartenspiel,2008,2,5,15,15,15,6,0,0,0,Not Ranked,1,0,0
Wickie: Schatz Ahoi!,2016,2,4,20,10,20,5,0,0,0,Not Ranked,7,0,0
Das Quiz-Spiel mit der Maus,0,2,6,40,30,40,7,0,0,0,Not Ranked,2,0,0
IQ Bingo Tiere,2012,2,2,20,10,20,8,0,0,0,Not Ranked,1,0,0
Sticks & Stunts,2014,2,6,20,20,20,8,2,7,0,Not Ranked,4,0,0
Octo,1999,2,0,0,0,0,0,1,6,0,Not Ranked,0,0,0
IQ Bingo Welt,2012,2,2,20,10,20,8,0,0,0,Not Ranked,0,0,0
Keep Ahead,1994,2,4,60,40,60,10,0,0,0,Not Ranked,0,0,0
Nugget,1995,2,4,0,0,0,0,1,6,0,Not Ranked,0,0,0
Fang den Hut: Das Kartenspiel,2005,2,5,0,30,0,6,2,4.5,0,Not Ranked,1,0,0
Owl Solve That!,2017,2,4,20,20,20,10,0,0,0,Not Ranked,3,0,0
